DÍA,FECHA,CLIENTES_AM,CLIENTES_PM,CLIENTES_TOTAL,VENTAS_AM,VENTAS_PM,VENTAS_TOTALES
MIÉRCOLES,2/01/2019,,,380,,,5324
JUEVES,3/01/2019,,,389,,,4983
VIERNES,4/01/2019,,,439,,,6165
SÁBADO,5/01/2019,,,280,,,5226
DOMINGO,6/01/2019,,,253,,,4594
LUNES,7/01/2019,,,259,,,4714
MARTES,8/01/2019,,,194,,,2551
MIÉRCOLES,9/01/2019,,,201,,,2868
JUEVES,10/01/2019,,,252,,,3507
VIERNES,11/01/2019,,,318,,,4822
SÁBADO,12/01/2019,,,528,,,10034
DOMINGO,13/01/2019,,,278,,,5186
LUNES,14/01/2019,,,202,,,2832
MARTES,15/01/2019,,,206,,,2762
MIÉRCOLES,16/01/2019,,,228,,,2836
JUEVES,17/01/2019,,,230,,,3295
VIERNES,18/01/2019,,,404,,,6311
SÁBADO,19/01/2019,,,522,,,10257
DOMINGO,20/01/2019,,,298,,,5191
LUNES,21/01/2019,,,203,,,2693
MARTES,22/01/2019,,,222,,,3185
MIÉRCOLES,23/01/2019,,,306,,,4541
JUEVES,24/01/2019,,,301,,,4397
VIERNES,25/01/2019,,,331,,,5163
SÁBADO,26/01/2019,,,569,,,10630
DOMINGO,27/01/2019,,,257,,,4871
LUNES,28/01/2019,,,204,,,2716
MARTES,29/01/2019,,,206,,,2826
MIÉRCOLES,30/01/2019,,,220,,,2971
JUEVES,31/01/2019,,,231,,,"3177,18"
VIERNES,1/02/2019,,,291,,,4419
SÁBADO,2/02/2019,,,466,,,9157
DOMINGO,3/02/2019,,,257,,,5088
LUNES,4/02/2019,,,164,,,2414
MARTES,5/02/2019,,,248,,,3484
MIÉRCOLES,6/02/2019,,,222,,,3086
JUEVES,7/02/2019,,,230,,,3062
VIERNES,8/02/2019,,,343,,,5289
SÁBADO,9/02/2019,,,493,,,9355
DOMINGO,10/02/2019,,,248,,,4824
LUNES,11/02/2019,,,193,,,2511
MARTES,12/02/2019,,,191,,,2661
MIÉRCOLES,13/02/2019,,,181,,,2807
JUEVES,14/02/2019,,,392,,,6032
VIERNES,15/02/2019,,,380,,,6235
SÁBADO,16/02/2019,,,492,,,9613
DOMINGO,17/02/2019,,,276,,,5460
LUNES,18/02/2019,,,235,,,3296
MARTES,19/02/2019,,,240,,,3247
MIÉRCOLES,20/02/2019,,,171,,,2201
JUEVES,21/02/2019,,,226,,,2937
VIERNES,22/02/2019,,,294,,,4538
SÁBADO,23/02/2019,,,483,,,9195
DOMINGO,24/02/2019,,,247,,,4708
LUNES,25/02/2019,,,253,,,3499
MARTES,26/02/2019,,,230,,,3206
MIÉRCOLES,27/02/2019,,,214,,,2883
JUEVES,28/02/2019,,,299,,,"3889,93"
VIERNES,1/03/2019,,,454,,,6507
SÁBADO,2/03/2019,,,449,,,8539
DOMINGO,3/03/2019,,,260,,,4935
LUNES,4/03/2019,,,293,,,3818
MARTES,5/03/2019,,,237,,,3136
MIÉRCOLES,6/03/2019,,,225,,,3113
JUEVES,7/03/2019,,,239,,,3221
VIERNES,8/03/2019,,,274,,,4020
SÁBADO,9/03/2019,,,395,,,7725
DOMINGO,10/03/2019,,,210,,,4004
LUNES,11/03/2019,,,168,,,2158
MARTES,12/03/2019,,,236,,,3411
MIÉRCOLES,13/03/2019,,,183,,,2659
JUEVES,14/03/2019,,,224,,,3333
VIERNES,15/03/2019,,,284,,,4551
SÁBADO,16/03/2019,,,475,,,8506
DOMINGO,17/03/2019,,,280,,,5425
LUNES,18/03/2019,,,244,,,3530
MARTES,19/03/2019,,,255,,,3264
MIÉRCOLES,20/03/2019,,,268,,,3876
JUEVES,21/03/2019,,,241,,,3219
VIERNES,22/03/2019,,,305,,,4599
SÁBADO,23/03/2019,,,463,,,8834
DOMINGO,24/03/2019,,,248,,,4928
LUNES,25/03/2019,,,214,,,2777
MARTES,26/03/2019,,,198,,,2633
MIÉRCOLES,27/03/2019,,,189,,,2589
JUEVES,28/03/2019,,,246,,,"3516,98"
VIERNES,29/03/2019,,,373,,,"5569,15"
SÁBADO,30/03/2019,,,473,,,"9195,55"
DOMINGO,31/03/2019,,,230,,,"4649,17"
LUNES,1/04/2019,,,151,,,"2128,14"
MARTES,2/04/2019,,,174,,,2336
MIÉRCOLES,3/04/2019,,,261,,,3607
JUEVES,4/04/2019,,,214,,,2910
VIERNES,5/04/2019,,,279,,,4379
SÁBADO,6/04/2019,,,493,,,9542
DOMINGO,7/04/2019,,,240,,,4675
LUNES,8/04/2019,,,220,,,3084
MARTES,9/04/2019,,,187,,,2373
MIÉRCOLES,10/04/2019,,,297,,,4644
JUEVES,11/04/2019,,,285,,,3741
VIERNES,12/04/2019,,,269,,,3918
SÁBADO,13/04/2019,,,434,,,8330
DOMINGO,14/04/2019,,,248,,,4735
LUNES,15/04/2019,,,257,,,3397
MARTES,16/04/2019,,,248,,,3763
MIÉRCOLES,17/04/2019,,,213,,,3130
JUEVES,18/04/2019,,,246,,,4679
VIERNES,19/04/2019,,,316,,,5980
SÁBADO,20/04/2019,,,389,,,7193
DOMINGO,21/04/2019,,,275,,,5059
LUNES,22/04/2019,,,239,,,3145
MARTES,23/04/2019,,,245,,,3391
MIÉRCOLES,24/04/2019,,,244,,,4094
JUEVES,25/04/2019,,,261,,,3509
VIERNES,26/04/2019,,,310,,,4809
SÁBADO,27/04/2019,,,367,,,7103
DOMINGO,28/04/2019,,,195,,,3595
LUNES,29/04/2019,,,177,,,2397
MARTES,30/04/2019,,,188,,,2477
MIÉRCOLES,1/05/2019,,,272,,,5050
JUEVES,2/05/2019,,,208,,,3836
VIERNES,3/05/2019,,,353,,,5072
SÁBADO,4/05/2019,,,312,,,6289
DOMINGO,5/05/2019,,,241,,,4554
LUNES,6/05/2019,,,178,,,2388
MARTES,7/05/2019,,,235,,,3287
MIÉRCOLES,8/05/2019,,,231,,,3181
JUEVES,9/05/2019,,,231,,,2994
VIERNES,10/05/2019,,,345,,,5550
SÁBADO,11/05/2019,,,427,,,8124
DOMINGO,12/05/2019,,,276,,,5073
LUNES,13/05/2019,,,211,,,2849
MARTES,14/05/2019,,,208,,,2791
MIÉRCOLES,15/05/2019,,,208,,,3807
JUEVES,16/05/2019,,,230,,,3094
VIERNES,17/05/2019,,,345,,,4931
SÁBADO,18/05/2019,,,384,,,7307
DOMINGO,19/05/2019,,,256,,,4645
LUNES,20/05/2019,,,236,,,3237
MARTES,21/05/2019,,,215,,,2778
MIÉRCOLES,22/05/2019,,,226,,,2930
JUEVES,23/05/2019,,,288,,,4081
VIERNES,24/05/2019,,,280,,,4192
SÁBADO,25/05/2019,,,352,,,6621
DOMINGO,26/05/2019,,,188,,,3424
LUNES,27/05/2019,,,205,,,2930
MARTES,28/05/2019,,,184,,,2547
MIÉRCOLES,29/05/2019,,,199,,,2578
JUEVES,30/05/2019,,,248,,,"3511,82"
VIERNES,31/05/2019,,,271,,,"4031,77"
SÁBADO,1/06/2019,,,170,,,3393
DOMINGO,2/06/2019,,,162,,,3108
LUNES,3/06/2019,,,228,,,3163
MARTES,4/06/2019,,,235,,,3221
MIÉRCOLES,5/06/2019,,,261,,,3636
JUEVES,6/06/2019,,,271,,,3819
VIERNES,7/06/2019,,,298,,,4195
SÁBADO,8/06/2019,,,384,,,7213
DOMINGO,9/06/2019,,,228,,,4647
LUNES,10/06/2019,,,243,,,3192
MARTES,11/06/2019,,,239,,,3316
MIÉRCOLES,12/06/2019,,,244,,,3316
JUEVES,13/06/2019,,,281,,,4060
VIERNES,14/06/2019,,,268,,,4200
SÁBADO,15/06/2019,,,395,,,7297
DOMINGO,16/06/2019,,,216,,,3973
LUNES,17/06/2019,,,175,,,2329
MARTES,18/06/2019,,,172,,,2385
MIÉRCOLES,19/06/2019,,,246,,,3428
JUEVES,20/06/2019,,,254,,,3234
VIERNES,21/06/2019,,,258,,,3586
SÁBADO,22/06/2019,,,288,,,5487
DOMINGO,23/06/2019,,,208,,,3938
LUNES,24/06/2019,,,170,,,2273
MARTES,25/06/2019,,,199,,,2512
MIÉRCOLES,26/06/2019,,,283,,,3906
JUEVES,27/06/2019,,,241,,,"3518,06"
VIERNES,28/06/2019,,,252,,,"3782,77"
SÁBADO,29/06/2019,,,253,,,"4817,14"
DOMINGO,30/06/2019,,,170,,,3176
LUNES,1/07/2019,,,232,,,"2871,36"
MARTES,2/07/2019,,,198,,,2839
MIÉRCOLES,3/07/2019,,,311,,,5036
JUEVES,4/07/2019,,,266,,,3828
VIERNES,5/07/2019,,,277,,,4140
SÁBADO,6/07/2019,,,300,,,5315
DOMINGO,7/07/2019,,,164,,,3177
LUNES,8/07/2019,,,246,,,3363
MARTES,9/07/2019,,,213,,,2942
MIÉRCOLES,10/07/2019,,,218,,,3223
JUEVES,11/07/2019,,,196,,,2700
VIERNES,12/07/2019,,,220,,,3193
SÁBADO,13/07/2019,,,254,,,4805
DOMINGO,14/07/2019,,,209,,,3583
LUNES,15/07/2019,,,187,,,2613
MARTES,16/07/2019,,,212,,,2663
MIÉRCOLES,17/07/2019,,,258,,,3592
JUEVES,18/07/2019,,,231,,,3442
VIERNES,19/07/2019,,,244,,,3238
SÁBADO,20/07/2019,,,206,,,3721
DOMINGO,21/07/2019,,,150,,,2802
LUNES,22/07/2019,,,137,,,1867
MARTES,23/07/2019,,,154,,,2041
MIÉRCOLES,24/07/2019,,,206,,,2770
JUEVES,25/07/2019,,,181,,,2465
VIERNES,26/07/2019,,,234,,,4163
SÁBADO,27/07/2019,,,242,,,4608
DOMINGO,28/07/2019,,,117,,,2285
LUNES,29/07/2019,,,154,,,1956
MARTES,30/07/2019,,,115,,,1539
MIÉRCOLES,31/07/2019,,,163,,,2252
JUEVES,1/08/2019,,,215,,,2873
VIERNES,2/08/2019,,,215,,,3344
SÁBADO,3/08/2019,,,215,,,4015
DOMINGO,4/08/2019,,,164,,,3030
LUNES,5/08/2019,,,173,,,2518
MARTES,6/08/2019,,,192,,,2421
MIÉRCOLES,7/08/2019,,,277,,,3738
JUEVES,8/08/2019,,,269,,,3669
VIERNES,9/08/2019,,,222,,,3170
SÁBADO,10/08/2019,,,228,,,4318
DOMINGO,11/08/2019,,,169,,,3096
LUNES,12/08/2019,,,229,,,3041
MARTES,13/08/2019,,,214,,,2777
MIÉRCOLES,14/08/2019,,,168,,,2245
JUEVES,15/08/2019,,,181,,,3386
VIERNES,16/08/2019,,,241,,,3555
SÁBADO,17/08/2019,,,215,,,3933
DOMINGO,18/08/2019,,,124,,,2237
LUNES,19/08/2019,,,149,,,2218
MARTES,20/08/2019,,,186,,,2429
MIÉRCOLES,21/08/2019,,,238,,,3318
JUEVES,22/08/2019,,,197,,,2591
VIERNES,23/08/2019,,,245,,,3543
SÁBADO,24/08/2019,,,218,,,3983
DOMINGO,25/08/2019,,,131,,,2342
LUNES,26/08/2019,,,187,,,2750
MARTES,27/08/2019,,,258,,,3436
MIÉRCOLES,28/08/2019,,,240,,,3370
JUEVES,29/08/2019,,,193,,,"2595,26"
VIERNES,30/08/2019,,,253,,,"3522,92"
SÁBADO,31/08/2019,,,264,,,"4971,83"
DOMINGO,1/09/2019,,,162,,,2917
LUNES,2/09/2019,,,164,,,2248
MARTES,3/09/2019,,,169,,,2367
MIÉRCOLES,4/09/2019,,,226,,,3166
JUEVES,5/09/2019,,,259,,,3722
VIERNES,6/09/2019,,,244,,,3729
SÁBADO,7/09/2019,,,317,,,5811
DOMINGO,8/09/2019,,,202,,,3622
LUNES,9/09/2019,,,191,,,2537
MARTES,10/09/2019,,,204,,,2789
MIÉRCOLES,11/09/2019,,,323,,,4985
JUEVES,12/09/2019,,,266,,,3893
VIERNES,13/09/2019,,,239,,,3496
SÁBADO,14/09/2019,,,289,,,5317
DOMINGO,15/09/2019,,,165,,,3223
LUNES,16/09/2019,,,225,,,3195
MARTES,17/09/2019,,,188,,,2614
MIÉRCOLES,18/09/2019,,,212,,,2755
JUEVES,19/09/2019,,,238,,,3449
VIERNES,20/09/2019,,,287,,,4770
SÁBADO,21/09/2019,,,406,,,7986
DOMINGO,22/09/2019,,,245,,,4478
LUNES,23/09/2019,,,206,,,2753
MARTES,24/09/2019,,,245,,,3660
MIÉRCOLES,25/09/2019,,,239,,,3255
JUEVES,26/09/2019,,,288,,,"4007,85"
VIERNES,27/09/2019,,,375,,,"5388,65"
SÁBADO,28/09/2019,,,390,,,"7374,52"
DOMINGO,29/09/2019,,,324,,,"6608,77"
LUNES,30/09/2019,,,216,,,"2982,94"
MARTES,1/10/2019,,,183,,,2583
MIÉRCOLES,2/10/2019,,,231,,,3119
JUEVES,3/10/2019,,,240,,,3039
VIERNES,4/10/2019,,,349,,,5001
SÁBADO,5/10/2019,,,458,,,8775
DOMINGO,6/10/2019,,,254,,,4803
LUNES,7/10/2019,,,223,,,3165
MARTES,8/10/2019,,,220,,,6087
MIÉRCOLES,9/10/2019,,,245,,,3279
JUEVES,10/10/2019,,,295,,,3860
VIERNES,11/10/2019,,,299,,,4808
SÁBADO,12/10/2019,,,442,,,8762
DOMINGO,13/10/2019,,,248,,,4612
LUNES,14/10/2019,,,207,,,3095
MARTES,15/10/2019,,,225,,,3473
MIÉRCOLES,16/10/2019,,,197,,,2711
JUEVES,17/10/2019,,,240,,,3416
VIERNES,18/10/2019,,,379,,,5596
SÁBADO,19/10/2019,,,454,,,8796
DOMINGO,20/10/2019,,,294,,,5760
LUNES,21/10/2019,,,267,,,4108
MARTES,22/10/2019,,,288,,,4276
MIÉRCOLES,23/10/2019,,,244,,,3363
JUEVES,24/10/2019,,,243,,,3414
VIERNES,25/10/2019,,,293,,,4375
SÁBADO,26/10/2019,,,482,,,9017
DOMINGO,27/10/2019,,,237,,,4374
LUNES,28/10/2019,,,276,,,4023
MARTES,29/10/2019,,,200,,,2735
MIÉRCOLES,30/10/2019,,,250,,,3263
JUEVES,31/10/2019,,,283,,,"3965,46"
VIERNES,1/11/2019,,,454,,,8296
SÁBADO,2/11/2019,,,496,,,9330
DOMINGO,3/11/2019,,,237,,,4403
LUNES,4/11/2019,,,236,,,3223
MARTES,5/11/2019,,,213,,,2919
MIÉRCOLES,6/11/2019,,,264,,,3393
JUEVES,7/11/2019,,,257,,,3540
VIERNES,8/11/2019,,,355,,,5238
SÁBADO,9/11/2019,,,461,,,8377
DOMINGO,10/11/2019,,,174,,,3298
LUNES,11/11/2019,,,235,,,3182
MARTES,12/11/2019,,,202,,,2609
MIÉRCOLES,13/11/2019,,,252,,,3147
JUEVES,14/11/2019,,,240,,,3110
VIERNES,15/11/2019,,,398,,,6443
SÁBADO,16/11/2019,,,509,,,9864
DOMINGO,17/11/2019,,,226,,,4454
LUNES,18/11/2019,,,247,,,3351
MARTES,19/11/2019,,,229,,,3027
MIÉRCOLES,20/11/2019,,,210,,,2871
JUEVES,21/11/2019,,,241,,,3228
VIERNES,22/11/2019,,,356,,,5450
SÁBADO,23/11/2019,,,519,,,9674
DOMINGO,24/11/2019,,,341,,,6599
LUNES,25/11/2019,,,293,,,4027
MARTES,26/11/2019,,,203,,,2738
MIÉRCOLES,27/11/2019,,,301,,,4238
JUEVES,28/11/2019,,,344,,,"4703,6"
VIERNES,29/11/2019,,,491,,,"7617,25"
SÁBADO,30/11/2019,,,523,,,"10209,03"
DOMINGO,1/12/2019,,,268,,,5239
LUNES,2/12/2019,,,324,,,4468
MARTES,3/12/2019,,,294,,,4027
MIÉRCOLES,4/12/2019,,,240,,,3255
JUEVES,5/12/2019,,,311,,,4596
VIERNES,6/12/2019,,,464,,,8425
SÁBADO,7/12/2019,,,537,,,10155
DOMINGO,8/12/2019,,,394,,,7528
LUNES,9/12/2019,,,294,,,5511
MARTES,10/12/2019,,,286,,,4060
MIÉRCOLES,11/12/2019,,,291,,,3567
JUEVES,12/12/2019,,,326,,,4697
VIERNES,13/12/2019,,,420,,,7246
SÁBADO,14/12/2019,,,518,,,10423
DOMINGO,15/12/2019,,,306,,,5858
LUNES,16/12/2019,,,250,,,3291
MARTES,17/12/2019,,,293,,,4373
MIÉRCOLES,18/12/2019,,,297,,,3763
JUEVES,19/12/2019,,,236,,,3133
VIERNES,20/12/2019,,,279,,,4144
SÁBADO,21/12/2019,,,445,,,8568
DOMINGO,22/12/2019,,,321,,,5997
LUNES,23/12/2019,,,341,,,4564
MARTES,24/12/2019,,,84,,,1032
MIÉRCOLES,25/12/2019,,,0,,,0
JUEVES,26/12/2019,,,391,,,"5248,16"
VIERNES,27/12/2019,,,492,,,"6761,23"
SÁBADO,28/12/2019,,,461,,,"8613,99"
DOMINGO,29/12/2019,,,402,,,"7617,82"
LUNES,30/12/2019,,,412,,,"6067,36"
MARTES,31/12/2019,,,112,,,"1409,89"
SÁBADO,1/01/2022,32,55,87,676,865,1541
DOMINGO,2/01/2022,102,37,139,1811,759,2570
LUNES,3/01/2022,124,0,124,1746,0,1746
MARTES,4/01/2022,117,0,117,1628,0,1628
MIÉRCOLES,5/01/2022,98,19,117,1319,408,1727
JUEVES,6/01/2022,66,31,97,1437,563,2000
VIERNES,7/01/2022,122,44,166,1846,852,2698
SÁBADO,8/01/2022,105,80,185,2030,1483,3514
DOMINGO,9/01/2022,62,18,80,1184,335,1519
LUNES,10/01/2022,71,0,71,948,0,948
MARTES,11/01/2022,87,0,87,1184,0,1184
MIÉRCOLES,12/01/2022,46,19,65,606,327,934
JUEVES,13/01/2022,64,18,82,832,352,1184
VIERNES,14/01/2022,45,44,89,634,887,1521
SÁBADO,15/01/2022,92,72,164,1853,1540,3393
DOMINGO,16/01/2022,72,26,98,1540,459,1998
LUNES,17/01/2022,82,0,82,1073,0,1073
MARTES,18/01/2022,76,0,76,983,0,983
MIÉRCOLES,19/01/2022,71,39,110,905,825,1729
JUEVES,20/01/2022,73,41,114,1075,854,1929
VIERNES,21/01/2022,88,85,173,1362,1472,2834
SÁBADO,22/01/2022,117,79,196,2076,1572,3648
DOMINGO,23/01/2022,87,16,103,1689,282,1971
LUNES,24/01/2022,71,0,71,899,0,899
MARTES,25/01/2022,82,0,82,1157,0,1157
MIÉRCOLES,26/01/2022,88,11,99,1089,199,1288
JUEVES,27/01/2022,94,21,115,1181,417,1597
VIERNES,28/01/2022,99,59,158,1262,1260,2521
SÁBADO,29/01/2022,109,75,184,2113,1440,3553
DOMINGO,30/01/2022,89,28,117,1720,441,2161
LUNES,31/01/2022,73,0,73,986,0,986
MARTES,1/02/2022,90,0,90,1140,0,1140
MIÉRCOLES,2/02/2022,71,26,97,896,541,1437
JUEVES,3/02/2022,68,18,86,819,412,1231
VIERNES,4/02/2022,74,70,144,1024,1481,2505
SÁBADO,5/02/2022,103,86,189,2179,1688,3867
DOMINGO,6/02/2022,85,27,112,1672,526,2199
LUNES,7/02/2022,100,0,100,1255,0,1255
MARTES,8/02/2022,82,0,82,980,0,980
