DÍA,FECHA,CLIENTES_AM,CLIENTES_PM,CLIENTES_TOTAL,VENTAS_AM,VENTAS_PM,VENTAS_TOTALES
MIÉRCOLES,9/02/2022,83,24,107,1104,399,1503
JUEVES,10/02/2022,98,29,127,1153,714,1867
VIERNES,11/02/2022,77,51,128,991,1087,2078
SÁBADO,12/02/2022,93,83,176,1875,1609,3484
DOMINGO,13/02/2022,90,33,123,1865,542,2407
LUNES,14/02/2022,111,44,155,1474,929,2403
MARTES,15/02/2022,104,0,104,1295,0,1295
MIÉRCOLES,16/02/2022,97,11,108,1229,208,1436
JUEVES,17/02/2022,101,25,126,1338,536,1874
VIERNES,18/02/2022,90,70,160,1371,1362,2732
SÁBADO,19/02/2022,109,72,181,2245,1414,3659
DOMINGO,20/02/2022,92,0,92,1902,0,1902
LUNES,21/02/2022,85,0,85,1089,0,1089
MARTES,22/02/2022,89,0,89,1187,0,1187
MIÉRCOLES,23/02/2022,101,25,126,1191,608,1799
JUEVES,24/02/2022,110,18,128,1361,341,1702
VIERNES,25/02/2022,110,76,186,1599,1468,3067
SÁBADO,26/02/2022,112,94,206,2479,1772,4250
DOMINGO,27/02/2022,97,48,145,1947,925,2872
LUNES,28/02/2022,113,0,113,1619,0,1619
MARTES,1/03/2022,130,0,130,3363,0,3363
MIÉRCOLES,2/03/2022,82,19,101,2086,345,2431
JUEVES,3/03/2022,129,17,146,3427,321,3748
VIERNES,4/03/2022,121,86,207,3099,1852,4951
SÁBADO,5/03/2022,120,91,211,5015,1844,6859
DOMINGO,6/03/2022,131,21,152,5321,448,5768
LUNES,7/03/2022,84,0,84,2178,0,2178
MARTES,8/03/2022,115,0,115,2973,0,2973
MIÉRCOLES,9/03/2022,134,0,134,3351,0,3351
JUEVES,10/03/2022,118,36,154,2963,715,3678
VIERNES,11/03/2022,134,70,204,3683,1462,5145
SÁBADO,12/03/2022,132,98,230,5391,2005,7395
DOMINGO,13/03/2022,110,28,138,4313,510,4823
LUNES,14/03/2022,83,0,83,2015,0,2015
MARTES,15/03/2022,113,0,113,2697,0,2697
MIÉRCOLES,16/03/2022,112,27,139,2867,502,3369
JUEVES,17/03/2022,113,46,159,2895,871,3766
VIERNES,18/03/2022,102,84,186,2799,1495,4294
SÁBADO,19/03/2022,130,112,242,5594,2415,8009
DOMINGO,20/03/2022,114,14,128,4249,265,4514
LUNES,21/03/2022,103,0,103,2608,0,2608
MARTES,22/03/2022,91,0,91,2231,0,2231
MIÉRCOLES,23/03/2022,91,28,119,2485,584,3069
JUEVES,24/03/2022,138,35,173,3660,635,4295
VIERNES,25/03/2022,99,82,181,2669,1613,4282
SÁBADO,26/03/2022,139,113,252,5507,2197,7703
DOMINGO,27/03/2022,119,32,151,4734,613,5347
LUNES,28/03/2022,61,0,61,1468,0,1468
MARTES,29/03/2022,78,21,99,1889,477,2366
MIÉRCOLES,30/03/2022,124,44,168,3362,817,4180
JUEVES,31/03/2022,124,12,136,2822,258,3079
VIERNES,1/04/2022,92,92,184,1175,1779,2954
SÁBADO,2/04/2022,140,132,272,2754,2489,5243
DOMINGO,3/04/2022,140,28,168,2825,557,3383
LUNES,4/04/2022,125,26,151,1536,546,2081
MARTES,5/04/2022,135,42,177,1647,828,2475
MIÉRCOLES,6/04/2022,140,19,159,1688,329,2018
JUEVES,7/04/2022,110,16,126,1401,324,1725
VIERNES,8/04/2022,112,68,180,1417,1288,2705
SÁBADO,9/04/2022,132,93,225,2457,1820,4277
DOMINGO,10/04/2022,130,46,176,2601,1043,3645
LUNES,11/04/2022,103,52,155,1449,984,2433
MARTES,12/04/2022,143,50,193,1939,923,2862
MIÉRCOLES,13/04/2022,117,44,161,1641,871,2513
JUEVES,14/04/2022,90,92,182,1700,1689,3390
VIERNES,15/04/2022,134,86,220,2538,1612,4150
SÁBADO,16/04/2022,127,116,243,2391,1933,4324
DOMINGO,17/04/2022,0,123,123,0,0,0
LUNES,18/04/2022,122,25,147,1587,393,1979
MARTES,19/04/2022,123,45,168,1495,930,2426
MIÉRCOLES,20/04/2022,161,28,189,2038,516,2554
JUEVES,21/04/2022,128,59,187,1618,1175,2793
VIERNES,22/04/2022,103,95,198,1351,1992,3343
SÁBADO,23/04/2022,178,143,321,3654,2984,6638
DOMINGO,24/04/2022,115,35,150,2369,609,2978
LUNES,25/04/2022,99,60,159,1324,1263,2587
MARTES,26/04/2022,104,29,133,1290,650,1940
MIÉRCOLES,27/04/2022,113,50,163,1448,967,2415
JUEVES,28/04/2022,90,28,118,1167,597,1764
VIERNES,29/04/2022,118,65,183,1641,1410,3050
SÁBADO,30/04/2022,145,121,266,2832,2429,5261
DOMINGO,1/05/2022,135,59,194,2812,1136,3948
LUNES,2/05/2022,127,10,137,2566,232,2798
MARTES,3/05/2022,116,24,140,1505,468,1973
MIÉRCOLES,4/05/2022,136,9,145,1806,199,2005
JUEVES,5/05/2022,76,23,99,971,406,1376
VIERNES,6/05/2022,97,76,173,1278,1395,2673
SÁBADO,7/05/2022,136,128,264,2636,2390,5026
DOMINGO,8/05/2022,96,19,115,1956,430,2385
LUNES,9/05/2022,111,49,160,1435,1122,2557
MARTES,10/05/2022,85,38,123,1112,825,1937
MIÉRCOLES,11/05/2022,127,41,168,1616,1076,2692
JUEVES,12/05/2022,108,25,133,1353,538,1890
VIERNES,13/05/2022,111,72,183,1419,1497,2916
SÁBADO,14/05/2022,109,89,198,2148,1841,3988
DOMINGO,15/05/2022,140,48,188,2835,915,3750
LUNES,16/05/2022,0,61,61,0,1171,1171
MARTES,17/05/2022,106,21,127,1367,432,1798
MIÉRCOLES,18/05/2022,125,34,159,1658,699,2357
JUEVES,19/05/2022,127,36,163,1722,753,2475
VIERNES,20/05/2022,86,80,166,1356,1577,2933
SÁBADO,21/05/2022,171,145,316,3317,3346,6663
DOMINGO,22/05/2022,0,154,154,0,0,0
LUNES,23/05/2022,77,19,96,976,419,1395
MARTES,24/05/2022,108,72,180,1312,1540,2852
MIÉRCOLES,25/05/2022,178,39,217,2374,818,3192
JUEVES,26/05/2022,100,16,116,1257,317,1574
VIERNES,27/05/2022,85,65,150,1064,1299,2362
SÁBADO,28/05/2022,96,46,142,2029,897,2926
DOMINGO,29/05/2022,98,30,128,2126,540,2666
LUNES,30/05/2022,132,25,157,1677,503,2181
MARTES,31/05/2022,140,85,225,1775,1790,3565
MIÉRCOLES,1/06/2022,102,18,120,1293,0,1293
JUEVES,2/06/2022,101,38,139,1268,0,1268
VIERNES,3/06/2022,77,61,138,1023,0,1023
SÁBADO,4/06/2022,138,135,273,2741,0,2741
DOMINGO,5/06/2022,96,27,123,1967,0,1967
LUNES,6/06/2022,93,48,141,1310,0,1310
MARTES,7/06/2022,108,20,128,1381,0,1381
MIÉRCOLES,8/06/2022,130,53,183,1650,0,1650
JUEVES,9/06/2022,115,40,155,1443,0,1443
VIERNES,10/06/2022,138,83,221,1940,0,1940
SÁBADO,11/06/2022,97,107,204,2004,0,2004
DOMINGO,12/06/2022,97,30,127,1913,0,1913
LUNES,13/06/2022,95,27,122,1254,0,1254
MARTES,14/06/2022,135,52,187,1831,0,1831
MIÉRCOLES,15/06/2022,115,23,138,1484,0,1484
JUEVES,16/06/2022,91,15,106,1146,0,1146
VIERNES,17/06/2022,104,86,190,1414,0,1414
SÁBADO,18/06/2022,102,100,202,2169,0,2169
DOMINGO,19/06/2022,80,34,114,1483,0,1483
LUNES,20/06/2022,90,22,112,1191,0,1191
MARTES,21/06/2022,113,60,173,1546,0,1546
MIÉRCOLES,22/06/2022,111,29,140,1489,0,1489
JUEVES,23/06/2022,101,14,115,1382,0,1382
VIERNES,24/06/2022,107,109,216,1500,0,1500
SÁBADO,25/06/2022,129,123,252,2823,0,2823
DOMINGO,26/06/2022,115,19,134,2223,0,2223
LUNES,27/06/2022,102,40,142,1426,0,1426
MARTES,28/06/2022,66,17,83,815,0,815
MIÉRCOLES,29/06/2022,92,15,107,1414,0,1414
JUEVES,30/06/2022,70,43,113,915,0,915
VIERNES,1/07/2022,88,67,155,1191,1406,2597
SÁBADO,2/07/2022,81,96,177,1560,1942,3502
DOMINGO,3/07/2022,120,25,145,2314,473,2787
LUNES,4/07/2022,102,10,112,1366,216,1582
MARTES,5/07/2022,101,49,150,1293,882,2175
MIÉRCOLES,6/07/2022,132,20,152,1858,389,2247
JUEVES,7/07/2022,101,47,148,1307,1048,2355
VIERNES,8/07/2022,120,55,175,1742,1211,2953
SÁBADO,9/07/2022,82,71,153,1643,1418,3061
DOMINGO,10/07/2022,90,48,138,1683,843,2526
LUNES,11/07/2022,96,27,123,1300,482,1782
MARTES,12/07/2022,108,52,160,1483,927,2410
MIÉRCOLES,13/07/2022,85,81,166,1184,1446,2630
JUEVES,14/07/2022,94,33,127,1194,635,1828
VIERNES,15/07/2022,87,91,178,1201,1921,3122
SÁBADO,16/07/2022,94,64,158,1761,1304,3064
DOMINGO,17/07/2022,65,24,89,1258,406,1665
LUNES,18/07/2022,97,29,126,1424,743,2167
MARTES,19/07/2022,81,27,108,1050,409,1459
MIÉRCOLES,20/07/2022,88,64,152,1176,1664,2840
JUEVES,21/07/2022,85,14,99,1106,267,1373
VIERNES,22/07/2022,60,87,147,768,1700,2468
SÁBADO,23/07/2022,90,62,152,1913,1325,3237
DOMINGO,24/07/2022,58,77,135,1006,1577,2583
LUNES,25/07/2022,47,30,77,1012,615,1626
MARTES,26/07/2022,77,22,99,1101,395,1496
MIÉRCOLES,27/07/2022,58,16,74,727,279,1006
JUEVES,28/07/2022,81,47,128,1055,1018,2073
VIERNES,29/07/2022,83,69,152,1119,1331,2450
SÁBADO,30/07/2022,75,75,150,1558,1535,3093
DOMINGO,31/07/2022,61,49,110,1269,1028,2298
LUNES,1/08/2022,64,20,84,871,382,1253
MARTES,2/08/2022,88,56,144,1160,818,1979
MIÉRCOLES,3/08/2022,120,58,178,1734,818,2552
JUEVES,4/08/2022,87,55,142,1106,859,1965
VIERNES,5/08/2022,91,63,154,1226,1180,2406
SÁBADO,6/08/2022,69,63,132,1299,1310,2609
DOMINGO,7/08/2022,68,29,97,1340,522,1862
LUNES,8/08/2022,99,16,115,1287,234,1521
MARTES,9/08/2022,77,42,119,1039,900,1939
MIÉRCOLES,10/08/2022,101,23,124,1336,382,1718
JUEVES,11/08/2022,78,36,114,914,697,1610
VIERNES,12/08/2022,78,51,129,1144,897,2041
SÁBADO,13/08/2022,79,74,153,1574,1473,3047
DOMINGO,14/08/2022,70,22,92,1402,436,1838
LUNES,15/08/2022,76,27,103,1565,573,2138
MARTES,16/08/2022,91,33,124,1169,751,1919
MIÉRCOLES,17/08/2022,41,31,72,533,661,1194
JUEVES,18/08/2022,83,26,109,1213,541,1754
VIERNES,19/08/2022,72,46,118,967,803,1770
SÁBADO,20/08/2022,50,66,116,1157,1405,2563
DOMINGO,21/08/2022,69,28,97,1429,444,1873
LUNES,22/08/2022,70,40,110,960,848,1808
MARTES,23/08/2022,94,18,112,1332,341,1673
MIÉRCOLES,24/08/2022,90,35,125,1228,695,1923
JUEVES,25/08/2022,83,83,166,1208,1208,2416
VIERNES,26/08/2022,78,45,123,1004,860,1863
SÁBADO,27/08/2022,95,70,165,1891,1336,3227
DOMINGO,28/08/2022,64,37,101,1283,623,1907
LUNES,29/08/2022,65,46,111,855,893,1748
MARTES,30/08/2022,91,32,123,1180,686,1867
MIÉRCOLES,31/08/2022,111,21,132,1417,379,1796
JUEVES,1/09/2022,87,39,126,1085,585,1670
VIERNES,2/09/2022,107,104,211,1417,2079,3497
SÁBADO,3/09/2022,124,114,238,2486,2347,4833
DOMINGO,4/09/2022,89,31,120,1694,620,2314
LUNES,5/09/2022,121,27,148,1495,483,1977
MARTES,6/09/2022,98,12,110,1198,239,1437
MIÉRCOLES,7/09/2022,106,43,149,1419,972,2390
JUEVES,8/09/2022,142,33,175,1927,642,2569
VIERNES,9/09/2022,120,70,190,1598,1506,3103
SÁBADO,10/09/2022,118,89,207,2461,1805,4267
DOMINGO,11/09/2022,77,33,110,1504,745,2249
LUNES,12/09/2022,87,10,97,1132,206,1338
MARTES,13/09/2022,101,13,114,1246,212,1458
MIÉRCOLES,14/09/2022,115,2,117,1468,30,1498
JUEVES,15/09/2022,102,48,150,1246,940,2186
VIERNES,16/09/2022,112,82,194,1475,1654,3129
SÁBADO,17/09/2022,53,80,133,1098,1735,2833
DOMINGO,18/09/2022,89,16,105,1863,329,2192
LUNES,19/09/2022,118,20,138,1461,450,1911
MARTES,20/09/2022,88,27,115,1089,641,1731
MIÉRCOLES,21/09/2022,124,13,137,1582,230,1812
JUEVES,22/09/2022,114,38,152,1415,719,2134
VIERNES,23/09/2022,94,73,167,1330,1552,2882
SÁBADO,24/09/2022,108,120,228,2240,2316,4556
DOMINGO,25/09/2022,127,53,180,2599,791,3390
LUNES,26/09/2022,108,31,139,1378,582,1960
MARTES,27/09/2022,112,17,129,1799,362,2160
MIÉRCOLES,28/09/2022,134,66,200,1704,1477,3181
JUEVES,29/09/2022,134,32,166,1724,740,2465
VIERNES,30/09/2022,124,103,227,1617,2011,3627
SÁBADO,1/10/2022,127,105,232,2656,2360,5016
DOMINGO,2/10/2022,124,17,141,2542,371,2914
LUNES,3/10/2022,129,41,170,1644,407,2051
MARTES,4/10/2022,101,42,143,1295,1122,2417
MIÉRCOLES,5/10/2022,110,69,179,1491,1678,3169
JUEVES,6/10/2022,142,30,172,2030,518,2548
VIERNES,7/10/2022,122,101,223,1621,2100,3722
SÁBADO,8/10/2022,132,107,239,2695,2138,4833
DOMINGO,9/10/2022,128,37,165,2605,718,3323
LUNES,10/10/2022,102,18,120,1273,338,1611
MARTES,11/10/2022,152,60,212,2024,1153,3177
MIÉRCOLES,12/10/2022,149,18,167,3120,411,3531
JUEVES,13/10/2022,106,30,136,1417,576,1993
VIERNES,14/10/2022,130,80,210,1965,1713,3678
SÁBADO,15/10/2022,127,108,235,2808,2395,5203
DOMINGO,16/10/2022,99,36,135,2228,638,2866
LUNES,17/10/2022,111,29,140,1446,544,1990
MARTES,18/10/2022,137,28,165,1719,433,2152
MIÉRCOLES,19/10/2022,117,25,142,1482,497,1979
JUEVES,20/10/2022,121,33,154,1523,705,2228
VIERNES,21/10/2022,119,84,203,1644,1791,3435
SÁBADO,22/10/2022,108,85,193,2341,1722,4063
DOMINGO,23/10/2022,108,50,158,2245,1013,3258
LUNES,24/10/2022,135,39,174,1770,817,2587
MARTES,25/10/2022,105,38,143,1393,873,2265
MIÉRCOLES,26/10/2022,139,31,170,1702,606,2309
JUEVES,27/10/2022,126,39,165,1667,789,2456
VIERNES,28/10/2022,115,52,167,1462,1103,2565
SÁBADO,29/10/2022,110,116,226,2323,2393,4716
DOMINGO,30/10/2022,99,24,123,2018,535,2553
LUNES,31/10/2022,174,128,302,2125,2543,4668
MARTES,1/11/2022,128,36,164,2543,767,3310
MIÉRCOLES,2/11/2022,98,18,116,1323,346,1669
JUEVES,3/11/2022,120,88,208,1654,2129,3784
VIERNES,4/11/2022,138,86,224,1963,1793,3755
SÁBADO,5/11/2022,112,115,227,2586,2463,5049
DOMINGO,6/11/2022,101,9,110,2101,185,2286
LUNES,7/11/2022,104,17,121,1312,386,1697
MARTES,8/11/2022,0,40,40,0,696,696
MIÉRCOLES,9/11/2022,112,112,224,2515,2515,5029
JUEVES,10/11/2022,111,33,144,1653,715,2368
VIERNES,11/11/2022,137,106,243,2176,2478,4654
SÁBADO,12/11/2022,122,122,244,2562,2410,4972
DOMINGO,13/11/2022,138,37,175,2987,707,3693
LUNES,14/11/2022,123,25,148,1757,520,2277
MARTES,15/11/2022,108,25,133,1614,529,2143
MIÉRCOLES,16/11/2022,131,41,172,2049,887,2936
JUEVES,17/11/2022,122,45,167,1612,842,2455
VIERNES,18/11/2022,135,77,212,2087,1744,3831
SÁBADO,19/11/2022,118,120,238,2483,2467,4950
DOMINGO,20/11/2022,107,21,128,2338,446,2784
LUNES,21/11/2022,81,20,101,1137,388,1525
MARTES,22/11/2022,122,122,244,1681,1681,3362
MIÉRCOLES,23/11/2022,112,9,121,1516,177,1693
JUEVES,24/11/2022,0,46,46,0,834,834
VIERNES,25/11/2022,137,90,227,2103,1980,4083
SÁBADO,26/11/2022,137,77,214,2990,1983,4973
DOMINGO,27/11/2022,112,29,141,2487,515,3002
LUNES,28/11/2022,111,20,131,1570,363,1933
MARTES,29/11/2022,121,28,149,1628,541,2169
MIÉRCOLES,30/11/2022,131,35,166,1707,627,2333
JUEVES,1/12/2022,130,24,154,1697,568,2265
VIERNES,2/12/2022,114,21,135,1428,336,1763
SÁBADO,3/12/2022,56,70,126,1282,1384,2666
DOMINGO,4/12/2022,70,40,110,1384,849,2233
LUNES,5/12/2022,99,36,135,1268,770,2037
MARTES,6/12/2022,46,26,72,948,456,1404
MIÉRCOLES,7/12/2022,101,19,120,1275,414,1689
JUEVES,8/12/2022,52,15,67,1085,364,1449
VIERNES,9/12/2022,122,60,182,1597,1158,2755
SÁBADO,10/12/2022,67,86,153,1503,1521,3024
DOMINGO,11/12/2022,96,28,124,2088,482,2570
LUNES,12/12/2022,81,8,89,1034,130,1164
MARTES,13/12/2022,107,10,117,1409,216,1625
MIÉRCOLES,14/12/2022,150,26,176,1900,560,2461
JUEVES,15/12/2022,98,36,134,1335,833,2168
VIERNES,16/12/2022,124,67,191,2198,1549,3747
