DÍA,FECHA,CLIENTES_AM,CLIENTES_PM,CLIENTES_TOTAL
MIÉRCOLES,2/01/2019,,,380
JUEVES,3/01/2019,,,389
VIERNES,4/01/2019,,,439
SÁBADO,5/01/2019,,,280
DOMINGO,6/01/2019,,,253
LUNES,7/01/2019,,,259
MARTES,8/01/2019,,,194
MIÉRCOLES,9/01/2019,,,201
JUEVES,10/01/2019,,,252
VIERNES,11/01/2019,,,318
SÁBADO,12/01/2019,,,528
DOMINGO,13/01/2019,,,278
LUNES,14/01/2019,,,202
MARTES,15/01/2019,,,206
MIÉRCOLES,16/01/2019,,,228
JUEVES,17/01/2019,,,230
VIERNES,18/01/2019,,,404
SÁBADO,19/01/2019,,,522
DOMINGO,20/01/2019,,,298
LUNES,21/01/2019,,,203
MARTES,22/01/2019,,,222
MIÉRCOLES,23/01/2019,,,306
JUEVES,24/01/2019,,,301
VIERNES,25/01/2019,,,331
SÁBADO,26/01/2019,,,569
DOMINGO,27/01/2019,,,257
LUNES,28/01/2019,,,204
MARTES,29/01/2019,,,206
MIÉRCOLES,30/01/2019,,,220
JUEVES,31/01/2019,,,231
VIERNES,1/02/2019,,,291
SÁBADO,2/02/2019,,,466
DOMINGO,3/02/2019,,,257
LUNES,4/02/2019,,,164
MARTES,5/02/2019,,,248
MIÉRCOLES,6/02/2019,,,222
JUEVES,7/02/2019,,,230
VIERNES,8/02/2019,,,343
SÁBADO,9/02/2019,,,493
DOMINGO,10/02/2019,,,248
LUNES,11/02/2019,,,193
MARTES,12/02/2019,,,191
MIÉRCOLES,13/02/2019,,,181
JUEVES,14/02/2019,,,392
VIERNES,15/02/2019,,,380
SÁBADO,16/02/2019,,,492
DOMINGO,17/02/2019,,,276
LUNES,18/02/2019,,,235
MARTES,19/02/2019,,,240
MIÉRCOLES,20/02/2019,,,171
JUEVES,21/02/2019,,,226
VIERNES,22/02/2019,,,294
SÁBADO,23/02/2019,,,483
DOMINGO,24/02/2019,,,247
LUNES,25/02/2019,,,253
MARTES,26/02/2019,,,230
MIÉRCOLES,27/02/2019,,,214
JUEVES,28/02/2019,,,299
VIERNES,1/03/2019,,,454
SÁBADO,2/03/2019,,,449
DOMINGO,3/03/2019,,,260
LUNES,4/03/2019,,,293
MARTES,5/03/2019,,,237
MIÉRCOLES,6/03/2019,,,225
JUEVES,7/03/2019,,,239
VIERNES,8/03/2019,,,274
SÁBADO,9/03/2019,,,395
DOMINGO,10/03/2019,,,210
LUNES,11/03/2019,,,168
MARTES,12/03/2019,,,236
MIÉRCOLES,13/03/2019,,,183
JUEVES,14/03/2019,,,224
VIERNES,15/03/2019,,,284
SÁBADO,16/03/2019,,,475
DOMINGO,17/03/2019,,,280
LUNES,18/03/2019,,,244
MARTES,19/03/2019,,,255
MIÉRCOLES,20/03/2019,,,268
JUEVES,21/03/2019,,,241
VIERNES,22/03/2019,,,305
SÁBADO,23/03/2019,,,463
DOMINGO,24/03/2019,,,248
LUNES,25/03/2019,,,214
MARTES,26/03/2019,,,198
MIÉRCOLES,27/03/2019,,,189
JUEVES,28/03/2019,,,246
VIERNES,29/03/2019,,,373
SÁBADO,30/03/2019,,,473
DOMINGO,31/03/2019,,,230
LUNES,1/04/2019,,,151
MARTES,2/04/2019,,,174
MIÉRCOLES,3/04/2019,,,261
JUEVES,4/04/2019,,,214
VIERNES,5/04/2019,,,279
SÁBADO,6/04/2019,,,493
DOMINGO,7/04/2019,,,240
LUNES,8/04/2019,,,220
MARTES,9/04/2019,,,187
MIÉRCOLES,10/04/2019,,,297
JUEVES,11/04/2019,,,285
VIERNES,12/04/2019,,,269
SÁBADO,13/04/2019,,,434
DOMINGO,14/04/2019,,,248
LUNES,15/04/2019,,,257
MARTES,16/04/2019,,,248
MIÉRCOLES,17/04/2019,,,213
JUEVES,18/04/2019,,,246
VIERNES,19/04/2019,,,316
SÁBADO,20/04/2019,,,389
DOMINGO,21/04/2019,,,275
LUNES,22/04/2019,,,239
MARTES,23/04/2019,,,245
MIÉRCOLES,24/04/2019,,,244
JUEVES,25/04/2019,,,261
VIERNES,26/04/2019,,,310
SÁBADO,27/04/2019,,,367
DOMINGO,28/04/2019,,,195
LUNES,29/04/2019,,,177
MARTES,30/04/2019,,,188
MIÉRCOLES,1/05/2019,,,272
JUEVES,2/05/2019,,,208
VIERNES,3/05/2019,,,353
SÁBADO,4/05/2019,,,312
DOMINGO,5/05/2019,,,241
LUNES,6/05/2019,,,178
MARTES,7/05/2019,,,235
MIÉRCOLES,8/05/2019,,,231
JUEVES,9/05/2019,,,231
VIERNES,10/05/2019,,,345
SÁBADO,11/05/2019,,,427
DOMINGO,12/05/2019,,,276
LUNES,13/05/2019,,,211
MARTES,14/05/2019,,,208
MIÉRCOLES,15/05/2019,,,208
JUEVES,16/05/2019,,,230
VIERNES,17/05/2019,,,345
SÁBADO,18/05/2019,,,384
DOMINGO,19/05/2019,,,256
LUNES,20/05/2019,,,236
MARTES,21/05/2019,,,215
MIÉRCOLES,22/05/2019,,,226
JUEVES,23/05/2019,,,288
VIERNES,24/05/2019,,,280
SÁBADO,25/05/2019,,,352
DOMINGO,26/05/2019,,,188
LUNES,27/05/2019,,,205
MARTES,28/05/2019,,,184
MIÉRCOLES,29/05/2019,,,199
JUEVES,30/05/2019,,,248
VIERNES,31/05/2019,,,271
SÁBADO,1/06/2019,,,170
DOMINGO,2/06/2019,,,162
LUNES,3/06/2019,,,228
MARTES,4/06/2019,,,235
MIÉRCOLES,5/06/2019,,,261
JUEVES,6/06/2019,,,271
VIERNES,7/06/2019,,,298
SÁBADO,8/06/2019,,,384
DOMINGO,9/06/2019,,,228
LUNES,10/06/2019,,,243
MARTES,11/06/2019,,,239
MIÉRCOLES,12/06/2019,,,244
JUEVES,13/06/2019,,,281
VIERNES,14/06/2019,,,268
SÁBADO,15/06/2019,,,395
DOMINGO,16/06/2019,,,216
LUNES,17/06/2019,,,175
MARTES,18/06/2019,,,172
MIÉRCOLES,19/06/2019,,,246
JUEVES,20/06/2019,,,254
VIERNES,21/06/2019,,,258
SÁBADO,22/06/2019,,,288
DOMINGO,23/06/2019,,,208
LUNES,24/06/2019,,,170
MARTES,25/06/2019,,,199
MIÉRCOLES,26/06/2019,,,283
JUEVES,27/06/2019,,,241
VIERNES,28/06/2019,,,252
SÁBADO,29/06/2019,,,253
DOMINGO,30/06/2019,,,170
LUNES,1/07/2019,,,232
MARTES,2/07/2019,,,198
MIÉRCOLES,3/07/2019,,,311
JUEVES,4/07/2019,,,266
VIERNES,5/07/2019,,,277
SÁBADO,6/07/2019,,,300
DOMINGO,7/07/2019,,,164
LUNES,8/07/2019,,,246
MARTES,9/07/2019,,,213
MIÉRCOLES,10/07/2019,,,218
JUEVES,11/07/2019,,,196
VIERNES,12/07/2019,,,220
SÁBADO,13/07/2019,,,254
DOMINGO,14/07/2019,,,209
LUNES,15/07/2019,,,187
MARTES,16/07/2019,,,212
MIÉRCOLES,17/07/2019,,,258
JUEVES,18/07/2019,,,231
VIERNES,19/07/2019,,,244
SÁBADO,20/07/2019,,,206
DOMINGO,21/07/2019,,,150
LUNES,22/07/2019,,,137
MARTES,23/07/2019,,,154
MIÉRCOLES,24/07/2019,,,206
JUEVES,25/07/2019,,,181
VIERNES,26/07/2019,,,234
SÁBADO,27/07/2019,,,242
DOMINGO,28/07/2019,,,117
LUNES,29/07/2019,,,154
MARTES,30/07/2019,,,115
MIÉRCOLES,31/07/2019,,,163
JUEVES,1/08/2019,,,215
VIERNES,2/08/2019,,,215
SÁBADO,3/08/2019,,,215
DOMINGO,4/08/2019,,,164
LUNES,5/08/2019,,,173
MARTES,6/08/2019,,,192
MIÉRCOLES,7/08/2019,,,277
JUEVES,8/08/2019,,,269
VIERNES,9/08/2019,,,222
SÁBADO,10/08/2019,,,228
DOMINGO,11/08/2019,,,169
LUNES,12/08/2019,,,229
MARTES,13/08/2019,,,214
MIÉRCOLES,14/08/2019,,,168
JUEVES,15/08/2019,,,181
VIERNES,16/08/2019,,,241
SÁBADO,17/08/2019,,,215
DOMINGO,18/08/2019,,,124
LUNES,19/08/2019,,,149
MARTES,20/08/2019,,,186
MIÉRCOLES,21/08/2019,,,238
JUEVES,22/08/2019,,,197
VIERNES,23/08/2019,,,245
SÁBADO,24/08/2019,,,218
DOMINGO,25/08/2019,,,131
LUNES,26/08/2019,,,187
MARTES,27/08/2019,,,258
MIÉRCOLES,28/08/2019,,,240
JUEVES,29/08/2019,,,193
VIERNES,30/08/2019,,,253
SÁBADO,31/08/2019,,,264
DOMINGO,1/09/2019,,,162
LUNES,2/09/2019,,,164
MARTES,3/09/2019,,,169
MIÉRCOLES,4/09/2019,,,226
JUEVES,5/09/2019,,,259
VIERNES,6/09/2019,,,244
SÁBADO,7/09/2019,,,317
DOMINGO,8/09/2019,,,202
LUNES,9/09/2019,,,191
MARTES,10/09/2019,,,204
MIÉRCOLES,11/09/2019,,,323
JUEVES,12/09/2019,,,266
VIERNES,13/09/2019,,,239
SÁBADO,14/09/2019,,,289
DOMINGO,15/09/2019,,,165
LUNES,16/09/2019,,,225
MARTES,17/09/2019,,,188
MIÉRCOLES,18/09/2019,,,212
JUEVES,19/09/2019,,,238
VIERNES,20/09/2019,,,287
SÁBADO,21/09/2019,,,406
DOMINGO,22/09/2019,,,245
LUNES,23/09/2019,,,206
MARTES,24/09/2019,,,245
MIÉRCOLES,25/09/2019,,,239
JUEVES,26/09/2019,,,288
VIERNES,27/09/2019,,,375
SÁBADO,28/09/2019,,,390
DOMINGO,29/09/2019,,,324
LUNES,30/09/2019,,,216
MARTES,1/10/2019,,,183
MIÉRCOLES,2/10/2019,,,231
JUEVES,3/10/2019,,,240
VIERNES,4/10/2019,,,349
SÁBADO,5/10/2019,,,458
DOMINGO,6/10/2019,,,254
LUNES,7/10/2019,,,223
MARTES,8/10/2019,,,220
MIÉRCOLES,9/10/2019,,,245
JUEVES,10/10/2019,,,295
VIERNES,11/10/2019,,,299
SÁBADO,12/10/2019,,,442
DOMINGO,13/10/2019,,,248
LUNES,14/10/2019,,,207
MARTES,15/10/2019,,,225
MIÉRCOLES,16/10/2019,,,197
JUEVES,17/10/2019,,,240
VIERNES,18/10/2019,,,379
SÁBADO,19/10/2019,,,454
DOMINGO,20/10/2019,,,294
LUNES,21/10/2019,,,267
MARTES,22/10/2019,,,288
MIÉRCOLES,23/10/2019,,,244
JUEVES,24/10/2019,,,243
VIERNES,25/10/2019,,,293
SÁBADO,26/10/2019,,,482
DOMINGO,27/10/2019,,,237
LUNES,28/10/2019,,,276
MARTES,29/10/2019,,,200
MIÉRCOLES,30/10/2019,,,250
JUEVES,31/10/2019,,,283
VIERNES,1/11/2019,,,454
SÁBADO,2/11/2019,,,496
DOMINGO,3/11/2019,,,237
LUNES,4/11/2019,,,236
MARTES,5/11/2019,,,213
MIÉRCOLES,6/11/2019,,,264
JUEVES,7/11/2019,,,257
VIERNES,8/11/2019,,,355
SÁBADO,9/11/2019,,,461
DOMINGO,10/11/2019,,,174
LUNES,11/11/2019,,,235
MARTES,12/11/2019,,,202
MIÉRCOLES,13/11/2019,,,252
JUEVES,14/11/2019,,,240
VIERNES,15/11/2019,,,398
SÁBADO,16/11/2019,,,509
DOMINGO,17/11/2019,,,226
LUNES,18/11/2019,,,247
MARTES,19/11/2019,,,229
MIÉRCOLES,20/11/2019,,,210
JUEVES,21/11/2019,,,241
VIERNES,22/11/2019,,,356
SÁBADO,23/11/2019,,,519
DOMINGO,24/11/2019,,,341
LUNES,25/11/2019,,,293
MARTES,26/11/2019,,,203
MIÉRCOLES,27/11/2019,,,301
JUEVES,28/11/2019,,,344
VIERNES,29/11/2019,,,491
SÁBADO,30/11/2019,,,523
DOMINGO,1/12/2019,,,268
LUNES,2/12/2019,,,324
MARTES,3/12/2019,,,294
MIÉRCOLES,4/12/2019,,,240
JUEVES,5/12/2019,,,311
VIERNES,6/12/2019,,,464
SÁBADO,7/12/2019,,,537
DOMINGO,8/12/2019,,,394
LUNES,9/12/2019,,,294
MARTES,10/12/2019,,,286
MIÉRCOLES,11/12/2019,,,291
JUEVES,12/12/2019,,,326
VIERNES,13/12/2019,,,420
SÁBADO,14/12/2019,,,518
DOMINGO,15/12/2019,,,306
LUNES,16/12/2019,,,250
MARTES,17/12/2019,,,293
MIÉRCOLES,18/12/2019,,,297
JUEVES,19/12/2019,,,236
VIERNES,20/12/2019,,,279
SÁBADO,21/12/2019,,,445
DOMINGO,22/12/2019,,,321
LUNES,23/12/2019,,,341
MARTES,24/12/2019,,,84
MIÉRCOLES,25/12/2019,,,0
JUEVES,26/12/2019,,,391
VIERNES,27/12/2019,,,492
SÁBADO,28/12/2019,,,461
DOMINGO,29/12/2019,,,402
LUNES,30/12/2019,,,412
MARTES,31/12/2019,,,112
SÁBADO,1/01/2022,32,55,87
DOMINGO,2/01/2022,102,37,139
LUNES,3/01/2022,124,0,124
MARTES,4/01/2022,117,0,117
MIÉRCOLES,5/01/2022,98,19,117
JUEVES,6/01/2022,66,31,97
VIERNES,7/01/2022,122,44,166
SÁBADO,8/01/2022,105,80,185
DOMINGO,9/01/2022,62,18,80
LUNES,10/01/2022,71,0,71
MARTES,11/01/2022,87,0,87
MIÉRCOLES,12/01/2022,46,19,65
JUEVES,13/01/2022,64,18,82
VIERNES,14/01/2022,45,44,89
SÁBADO,15/01/2022,92,72,164
DOMINGO,16/01/2022,72,26,98
LUNES,17/01/2022,82,0,82
MARTES,18/01/2022,76,0,76
MIÉRCOLES,19/01/2022,71,39,110
JUEVES,20/01/2022,73,41,114
VIERNES,21/01/2022,88,85,173
SÁBADO,22/01/2022,117,79,196
DOMINGO,23/01/2022,87,16,103
LUNES,24/01/2022,71,0,71
MARTES,25/01/2022,82,0,82
MIÉRCOLES,26/01/2022,88,11,99
JUEVES,27/01/2022,94,21,115
VIERNES,28/01/2022,99,59,158
SÁBADO,29/01/2022,109,75,184
DOMINGO,30/01/2022,89,28,117
LUNES,31/01/2022,73,0,73
MARTES,1/02/2022,90,0,90
MIÉRCOLES,2/02/2022,71,26,97
JUEVES,3/02/2022,68,18,86
VIERNES,4/02/2022,74,70,144
SÁBADO,5/02/2022,103,86,189
DOMINGO,6/02/2022,85,27,112
LUNES,7/02/2022,100,0,100
MARTES,8/02/2022,82,0,82
MIÉRCOLES,9/02/2022,83,24,107
JUEVES,10/02/2022,98,29,127
VIERNES,11/02/2022,77,51,128
SÁBADO,12/02/2022,93,83,176
DOMINGO,13/02/2022,90,33,123
LUNES,14/02/2022,111,44,155
MARTES,15/02/2022,104,0,104
MIÉRCOLES,16/02/2022,97,11,108
JUEVES,17/02/2022,101,25,126
VIERNES,18/02/2022,90,70,160
SÁBADO,19/02/2022,109,72,181
DOMINGO,20/02/2022,92,0,92
LUNES,21/02/2022,85,0,85
MARTES,22/02/2022,89,0,89
MIÉRCOLES,23/02/2022,101,25,126
JUEVES,24/02/2022,110,18,128
VIERNES,25/02/2022,110,76,186
SÁBADO,26/02/2022,112,94,206
DOMINGO,27/02/2022,97,48,145
LUNES,28/02/2022,113,0,113
MARTES,1/03/2022,130,0,130
MIÉRCOLES,2/03/2022,82,19,101
JUEVES,3/03/2022,129,17,146
VIERNES,4/03/2022,121,86,207
SÁBADO,5/03/2022,120,91,211
DOMINGO,6/03/2022,131,21,152
LUNES,7/03/2022,84,0,84
MARTES,8/03/2022,115,0,115
MIÉRCOLES,9/03/2022,134,0,134
JUEVES,10/03/2022,118,36,154
VIERNES,11/03/2022,134,70,204
SÁBADO,12/03/2022,132,98,230
DOMINGO,13/03/2022,110,28,138
LUNES,14/03/2022,83,0,83
MARTES,15/03/2022,113,0,113
MIÉRCOLES,16/03/2022,112,27,139
JUEVES,17/03/2022,113,46,159
VIERNES,18/03/2022,102,84,186
SÁBADO,19/03/2022,130,112,242
DOMINGO,20/03/2022,114,14,128
LUNES,21/03/2022,103,0,103
MARTES,22/03/2022,91,0,91
MIÉRCOLES,23/03/2022,91,28,119
JUEVES,24/03/2022,138,35,173
VIERNES,25/03/2022,99,82,181
SÁBADO,26/03/2022,139,113,252
DOMINGO,27/03/2022,119,32,151
LUNES,28/03/2022,61,0,61
MARTES,29/03/2022,78,21,99
MIÉRCOLES,30/03/2022,124,44,168
JUEVES,31/03/2022,124,12,136
VIERNES,1/04/2022,92,92,184
SÁBADO,2/04/2022,140,132,272
DOMINGO,3/04/2022,140,28,168
LUNES,4/04/2022,125,26,151
MARTES,5/04/2022,135,42,177
MIÉRCOLES,6/04/2022,140,19,159
JUEVES,7/04/2022,110,16,126
VIERNES,8/04/2022,112,68,180
SÁBADO,9/04/2022,132,93,225
DOMINGO,10/04/2022,130,46,176
LUNES,11/04/2022,103,52,155
MARTES,12/04/2022,143,50,193
MIÉRCOLES,13/04/2022,117,44,161
JUEVES,14/04/2022,90,92,182
VIERNES,15/04/2022,134,86,220
SÁBADO,16/04/2022,127,116,243
DOMINGO,17/04/2022,0,123,123
LUNES,18/04/2022,122,25,147
MARTES,19/04/2022,123,45,168
MIÉRCOLES,20/04/2022,161,28,189
JUEVES,21/04/2022,128,59,187
VIERNES,22/04/2022,103,95,198
SÁBADO,23/04/2022,178,143,321
DOMINGO,24/04/2022,115,35,150
LUNES,25/04/2022,99,60,159
MARTES,26/04/2022,104,29,133
MIÉRCOLES,27/04/2022,113,50,163
JUEVES,28/04/2022,90,28,118
VIERNES,29/04/2022,118,65,183
SÁBADO,30/04/2022,145,121,266
DOMINGO,1/05/2022,135,59,194
LUNES,2/05/2022,127,10,137
MARTES,3/05/2022,116,24,140
MIÉRCOLES,4/05/2022,136,9,145
JUEVES,5/05/2022,76,23,99
VIERNES,6/05/2022,97,76,173
SÁBADO,7/05/2022,136,128,264
DOMINGO,8/05/2022,96,19,115
LUNES,9/05/2022,111,49,160
MARTES,10/05/2022,85,38,123
MIÉRCOLES,11/05/2022,127,41,168
JUEVES,12/05/2022,108,25,133
VIERNES,13/05/2022,111,72,183
SÁBADO,14/05/2022,109,89,198
DOMINGO,15/05/2022,140,48,188
LUNES,16/05/2022,0,61,61
MARTES,17/05/2022,106,21,127
MIÉRCOLES,18/05/2022,125,34,159
JUEVES,19/05/2022,127,36,163
VIERNES,20/05/2022,86,80,166
SÁBADO,21/05/2022,171,145,316
DOMINGO,22/05/2022,0,154,154
LUNES,23/05/2022,77,19,96
MARTES,24/05/2022,108,72,180
MIÉRCOLES,25/05/2022,178,39,217
JUEVES,26/05/2022,100,16,116
VIERNES,27/05/2022,85,65,150
SÁBADO,28/05/2022,96,46,142
DOMINGO,29/05/2022,98,30,128
LUNES,30/05/2022,132,25,157
MARTES,31/05/2022,140,85,225
MIÉRCOLES,1/06/2022,102,18,120
JUEVES,2/06/2022,101,38,139
VIERNES,3/06/2022,77,61,138
SÁBADO,4/06/2022,138,135,273
DOMINGO,5/06/2022,96,27,123
LUNES,6/06/2022,93,48,141
MARTES,7/06/2022,108,20,128
MIÉRCOLES,8/06/2022,130,53,183
JUEVES,9/06/2022,115,40,155
VIERNES,10/06/2022,138,83,221
SÁBADO,11/06/2022,97,107,204
DOMINGO,12/06/2022,97,30,127
LUNES,13/06/2022,95,27,122
MARTES,14/06/2022,135,52,187
MIÉRCOLES,15/06/2022,115,23,138
JUEVES,16/06/2022,91,15,106
VIERNES,17/06/2022,104,86,190
SÁBADO,18/06/2022,102,100,202
DOMINGO,19/06/2022,80,34,114
LUNES,20/06/2022,90,22,112
MARTES,21/06/2022,113,60,173
MIÉRCOLES,22/06/2022,111,29,140
JUEVES,23/06/2022,101,14,115
VIERNES,24/06/2022,107,109,216
